Field,Topic,Keyword,Related Word,Weight
環境,氣候變遷與自然災害,天然災害,UNK,1.0
環境,氣候變遷與自然災害,天然災害,UNK,0.967882
環境,氣候變遷與自然災害,天然災害,災區,0.953296
環境,氣候變遷與自然災害,天然災害,股市,0.940877
環境,氣候變遷與自然災害,天然災害,大陸,0.932116
環境,氣候變遷與自然災害,天然災害,中國,0.928654
環境,氣候變遷與自然災害,天然災害,政院,0.92806
環境,氣候變遷與自然災害,天然災害,重建,0.92569
環境,氣候變遷與自然災害,天然災害,減少,0.921571
環境,氣候變遷與自然災害,天然災害,社論,0.919549
環境,氣候變遷與自然災害,天然災害,巴馬,0.919099
環境,氣候變遷與自然災害,天然災害,治水,0.917786
環境,氣候變遷與自然災害,天然災害,最高,0.917633
環境,氣候變遷與自然災害,天然災害,沒有,0.917456
環境,氣候變遷與自然災害,天然災害,北縣,0.912976
環境,氣候變遷與自然災害,天然災害,熱門話題,0.911328
環境,氣候變遷與自然災害,天然災害,植樹,0.909782
環境,氣候變遷與自然災害,天然災害,銳減,0.909561
環境,氣候變遷與自然災害,天然災害,台灣,0.908921
環境,氣候變遷與自然災害,天然災害,行情,0.908102
環境,氣候變遷與自然災害,天然災害,開放,0.906615
環境,氣候變遷與自然災害,天然災害,問題,0.905458
環境,氣候變遷與自然災害,天然災害,今年,0.904881
環境,氣候變遷與自然災害,天然災害,面對,0.904274
環境,氣候變遷與自然災害,天然災害,中研院,0.903885
環境,氣候變遷與自然災害,天然災害,上升,0.90347
環境,氣候變遷與自然災害,天然災害,地球,0.903405
環境,氣候變遷與自然災害,天然災害,公民,0.90242
環境,氣候變遷與自然災害,天然災害,天災,0.901908
環境,氣候變遷與自然災害,天然災害,生態,0.901445
環境,氣候變遷與自然災害,天然災害,海水,0.900662
環境,氣候變遷與自然災害,天然災害,水患,0.900262
環境,氣候變遷與自然災害,天然災害,下半年,0.899813
環境,氣候變遷與自然災害,天然災害,救災,0.899775
環境,氣候變遷與自然災害,天然災害,樂觀,0.899561
環境,氣候變遷與自然災害,天然災害,協議,0.899533
環境,氣候變遷與自然災害,天然災害,研究,0.899493
環境,氣候變遷與自然災害,天然災害,國家,0.898118
環境,氣候變遷與自然災害,天然災害,一周,0.897723
環境,氣候變遷與自然災害,天然災害,暴雨,0.897144
環境,氣候變遷與自然災害,天然災害,公布,0.896746
環境,氣候變遷與自然災害,天然災害,預測,0.896157
環境,氣候變遷與自然災害,天然災害,出現,0.89588
環境,氣候變遷與自然災害,天然災害,專欄,0.895256
環境,氣候變遷與自然災害,天然災害,經濟,0.895209
環境,氣候變遷與自然災害,天然災害,地方,0.894826
環境,氣候變遷與自然災害,天然災害,高爾,0.894769
環境,氣候變遷與自然災害,天然災害,全球暖化,0.89443
環境,氣候變遷與自然災害,天然災害,開幕,0.894373
環境,氣候變遷與自然災害,天然災害,檔案,0.893879
環境,氣候變遷與自然災害,天然災害,觀念,0.893651
環境,氣候變遷與自然災害,天然災害,我們,0.893331
環境,氣候變遷與自然災害,天然災害,資金,0.893147
環境,氣候變遷與自然災害,天然災害,展望,0.892952
環境,氣候變遷與自然災害,天然災害,澳洲,0.89292
環境,氣候變遷與自然災害,天然災害,高市,0.892284
環境,氣候變遷與自然災害,天然災害,防災,0.892156
環境,氣候變遷與自然災害,天然災害,災難,0.891637
環境,氣候變遷與自然災害,天然災害,安全,0.891254
環境,氣候變遷與自然災害,天然災害,支持,0.890786
環境,氣候變遷與自然災害,天然災害,東協,0.890499
環境,氣候變遷與自然災害,天然災害,乾旱,0.89019
環境,氣候變遷與自然災害,天然災害,經貿,0.889949
環境,氣候變遷與自然災害,天然災害,中華,0.889921
環境,氣候變遷與自然災害,天然災害,新思維,0.889549
環境,氣候變遷與自然災害,天然災害,團隊,0.889266
環境,氣候變遷與自然災害,天然災害,低碳,0.888802
環境,氣候變遷與自然災害,天然災害,減碳,0.88861
環境,氣候變遷與自然災害,天然災害,金融,0.888425
環境,氣候變遷與自然災害,天然災害,減排,0.888173
環境,氣候變遷與自然災害,天然災害,準備,0.887982
環境,氣候變遷與自然災害,天然災害,生存,0.887898
環境,氣候變遷與自然災害,天然災害,響應,0.887762
環境,氣候變遷與自然災害,天然災害,執政,0.887747
環境,氣候變遷與自然災害,天然災害,抗暖化,0.887517
環境,氣候變遷與自然災害,天然災害,縣市,0.887444
環境,氣候變遷與自然災害,天然災害,真相,0.887163
環境,氣候變遷與自然災害,天然災害,搶救,0.886879
環境,氣候變遷與自然災害,天然災害,亞洲,0.886776
環境,氣候變遷與自然災害,天然災害,哥本哈根,0.886753
環境,氣候變遷與自然災害,天然災害,服務,0.886715
環境,氣候變遷與自然災害,天然災害,我思,0.886662
環境,氣候變遷與自然災害,天然災害,創新,0.886575
環境,氣候變遷與自然災害,天然災害,我見,0.886561
環境,氣候變遷與自然災害,天然災害,台股,0.886556
環境,氣候變遷與自然災害,天然災害,時代,0.886544
環境,氣候變遷與自然災害,天然災害,平台,0.886495
環境,氣候變遷與自然災害,天然災害,峰會,0.886375
環境,氣候變遷與自然災害,天然災害,啟動,0.886119
環境,氣候變遷與自然災害,天然災害,議題,0.886056
環境,氣候變遷與自然災害,天然災害,不能,0.886055
