Field,Topic,Keyword,Related Word,Weight
社會,多元文化擴散,多元文化,多元文化,1.0
社會,多元文化擴散,多元文化,伊甸,0.965952
社會,多元文化擴散,多元文化,課輔,0.957852
社會,多元文化擴散,多元文化,慈善,0.957446
社會,多元文化擴散,多元文化,全國,0.956392
社會,多元文化擴散,多元文化,義賣,0.947389
社會,多元文化擴散,多元文化,協會,0.94694
社會,多元文化擴散,多元文化,訪視,0.946659
社會,多元文化擴散,多元文化,公益,0.94347
社會,多元文化擴散,多元文化,共讀,0.941982
社會,多元文化擴散,多元文化,圖書館,0.938237
社會,多元文化擴散,多元文化,愛心,0.938132
社會,多元文化擴散,多元文化,贊助,0.937087
社會,多元文化擴散,多元文化,信義,0.93457
社會,多元文化擴散,多元文化,縣府,0.933981
社會,多元文化擴散,多元文化,投入,0.932158
社會,多元文化擴散,多元文化,績優,0.931942
社會,多元文化擴散,多元文化,教學,0.931147
社會,多元文化擴散,多元文化,房屋,0.930993
社會,多元文化擴散,多元文化,關懷,0.930425
社會,多元文化擴散,多元文化,擁抱,0.930058
社會,多元文化擴散,多元文化,據點,0.929592
社會,多元文化擴散,多元文化,偏鄉,0.928128
社會,多元文化擴散,多元文化,體驗,0.927668
社會,多元文化擴散,多元文化,蛋糕,0.92681
社會,多元文化擴散,多元文化,培訓,0.926401
社會,多元文化擴散,多元文化,分享,0.925743
社會,多元文化擴散,多元文化,家長,0.925475
社會,多元文化擴散,多元文化,模範,0.924429
社會,多元文化擴散,多元文化,推廣,0.923784
社會,多元文化擴散,多元文化,播下,0.922465
社會,多元文化擴散,多元文化,火炬,0.922349
社會,多元文化擴散,多元文化,輔導,0.922148
社會,多元文化擴散,多元文化,閱讀,0.921095
社會,多元文化擴散,多元文化,基金會,0.921015
社會,多元文化擴散,多元文化,學習,0.920323
社會,多元文化擴散,多元文化,揭幕,0.919965
社會,多元文化擴散,多元文化,高市,0.918601
社會,多元文化擴散,多元文化,國泰,0.918557
社會,多元文化擴散,多元文化,成果,0.916041
社會,多元文化擴散,多元文化,創業,0.91601
社會,多元文化擴散,多元文化,子女,0.913481
社會,多元文化擴散,多元文化,送暖,0.913221
社會,多元文化擴散,多元文化,參與,0.912221
社會,多元文化擴散,多元文化,照護,0.912166
社會,多元文化擴散,多元文化,啟用,0.912067
社會,多元文化擴散,多元文化,教育,0.912056
社會,多元文化擴散,多元文化,寒冬,0.912002
社會,多元文化擴散,多元文化,新北,0.911622
社會,多元文化擴散,多元文化,志工,0.911315
社會,多元文化擴散,多元文化,新莊,0.911314
社會,多元文化擴散,多元文化,台東,0.910813
社會,多元文化擴散,多元文化,獲獎,0.910085
社會,多元文化擴散,多元文化,幽默,0.908835
社會,多元文化擴散,多元文化,柬埔寨,0.90799
社會,多元文化擴散,多元文化,藝文,0.907663
社會,多元文化擴散,多元文化,板橋,0.906949
社會,多元文化擴散,多元文化,胡志強,0.906701
社會,多元文化擴散,多元文化,表揚,0.90668
社會,多元文化擴散,多元文化,菜名,0.906366
社會,多元文化擴散,多元文化,母語,0.90634
社會,多元文化擴散,多元文化,中華電信,0.905984
社會,多元文化擴散,多元文化,關心,0.905427
社會,多元文化擴散,多元文化,逆境,0.904946
社會,多元文化擴散,多元文化,作文,0.903912
社會,多元文化擴散,多元文化,濃濃,0.903738
社會,多元文化擴散,多元文化,孩童,0.903558
社會,多元文化擴散,多元文化,營造,0.903538
社會,多元文化擴散,多元文化,母親節,0.903414
社會,多元文化擴散,多元文化,設立,0.903408
社會,多元文化擴散,多元文化,一生,0.902822
社會,多元文化擴散,多元文化,上菜,0.902344
社會,多元文化擴散,多元文化,領航,0.902337
社會,多元文化擴散,多元文化,雲林,0.902024
社會,多元文化擴散,多元文化,天使,0.901202
社會,多元文化擴散,多元文化,下鄉,0.901121
社會,多元文化擴散,多元文化,愛的,0.901112
社會,多元文化擴散,多元文化,就業,0.899857
社會,多元文化擴散,多元文化,守護,0.899733
社會,多元文化擴散,多元文化,魔法,0.899732
社會,多元文化擴散,多元文化,溫馨,0.899574
社會,多元文化擴散,多元文化,都蘭,0.898719
社會,多元文化擴散,多元文化,文化交流,0.898071
社會,多元文化擴散,多元文化,培育,0.897394
社會,多元文化擴散,多元文化,小學,0.896631
