Field,Topic,Keyword,Related Word,Weight
經濟,數位經濟,FinTeck,UNK,1.0
經濟,數位經濟,FinTeck,基金,0.94972
經濟,數位經濟,FinTeck,eBay,0.941232
經濟,數位經濟,FinTeck,寶來,0.93584
經濟,數位經濟,FinTeck,阿里巴巴,0.93556
經濟,數位經濟,FinTeck,科技,0.933514
經濟,數位經濟,FinTeck,誠品,0.933428
經濟,數位經濟,FinTeck,投資,0.933074
經濟,數位經濟,FinTeck,執行長,0.929857
經濟,數位經濟,FinTeck,軟體,0.9298
經濟,數位經濟,FinTeck,公司,0.928984
經濟,數位經濟,FinTeck,創意,0.928719
經濟,數位經濟,FinTeck,上網,0.927838
經濟,數位經濟,FinTeck,重要,0.926769
經濟,數位經濟,FinTeck,管理,0.92673
經濟,數位經濟,FinTeck,國內,0.924982
經濟,數位經濟,FinTeck,微軟,0.924903
經濟,數位經濟,FinTeck,蘋果,0.924895
經濟,數位經濟,FinTeck,服務,0.92459
經濟,數位經濟,FinTeck,海外,0.924446
經濟,數位經濟,FinTeck,網站,0.924258
經濟,數位經濟,FinTeck,系統,0.924193
經濟,數位經濟,FinTeck,降低,0.92393
經濟,數位經濟,FinTeck,談判,0.92386
經濟,數位經濟,FinTeck,創造,0.923446
經濟,數位經濟,FinTeck,電腦,0.922983
經濟,數位經濟,FinTeck,年底,0.92262
經濟,數位經濟,FinTeck,證券,0.922493
經濟,數位經濟,FinTeck,亞馬遜,0.922192
經濟,數位經濟,FinTeck,業界,0.921741
經濟,數位經濟,FinTeck,客戶,0.921662
經濟,數位經濟,FinTeck,集團,0.92156
經濟,數位經濟,FinTeck,科大,0.921443
經濟,數位經濟,FinTeck,案例,0.921344
經濟,數位經濟,FinTeck,全球,0.921284
經濟,數位經濟,FinTeck,補助,0.921273
經濟,數位經濟,FinTeck,成本,0.921028
經濟,數位經濟,FinTeck,台北,0.920958
經濟,數位經濟,FinTeck,走出,0.920852
經濟,數位經濟,FinTeck,UNK,0.920825
