Field,Topic,Keyword,Related Word,Weight
其他,財政危機,財政危機,財政危機,1.0
其他,財政危機,財政危機,嚴峻,0.886085
其他,財政危機,財政危機,懸崖,0.853234
其他,財政危機,財政危機,解除,0.848875
其他,財政危機,財政危機,失落,0.839923
其他,財政危機,財政危機,十年,0.831657
其他,財政危機,財政危機,當前,0.828531
其他,財政危機,財政危機,正視,0.821114
其他,財政危機,財政危機,只是,0.819313
其他,財政危機,財政危機,一定,0.798675
其他,財政危機,財政危機,戰略,0.792687
其他,財政危機,財政危機,僵局,0.79199
其他,財政危機,財政危機,不要,0.786897
其他,財政危機,財政危機,福利,0.786593
其他,財政危機,財政危機,停止,0.785858
其他,財政危機,財政危機,眾院,0.781538
其他,財政危機,財政危機,廠商,0.778936
其他,財政危機,財政危機,朝野,0.77863
其他,財政危機,財政危機,執行長,0.776706
其他,財政危機,財政危機,金融時報,0.775691
其他,財政危機,財政危機,一個,0.775178
其他,財政危機,財政危機,社論,0.775116
其他,財政危機,財政危機,選民,0.773157
其他,財政危機,財政危機,岌岌可危,0.772077
其他,財政危機,財政危機,內閣,0.771987
其他,財政危機,財政危機,時刻,0.771748
其他,財政危機,財政危機,沒有,0.771304
其他,財政危機,財政危機,什麼,0.769582
其他,財政危機,財政危機,統計,0.768999
其他,財政危機,財政危機,已經,0.768739
其他,財政危機,財政危機,達成協議,0.768544
其他,財政危機,財政危機,減薪,0.767286
其他,財政危機,財政危機,成下個,0.76693
其他,財政危機,財政危機,刻不容緩,0.766544
其他,財政危機,財政危機,抗議,0.766349
其他,財政危機,財政危機,阿諾,0.76628
其他,財政危機,財政危機,eBay,0.763478
其他,財政危機,財政危機,真的,0.763222
其他,財政危機,財政危機,難解,0.761737
其他,財政危機,財政危機,更大,0.761718
其他,財政危機,財政危機,健保,0.761389
其他,財政危機,財政危機,考驗,0.758822
其他,財政危機,財政危機,即將,0.756598
其他,財政危機,財政危機,身上,0.75659
其他,財政危機,財政危機,歐洲,0.756118
其他,財政危機,財政危機,政權,0.755835
其他,財政危機,財政危機,人民,0.755091
其他,財政危機,財政危機,如何,0.753922
其他,財政危機,財政危機,不同,0.753329
其他,財政危機,財政危機,解析,0.753297
其他,財政危機,財政危機,轉機,0.753047
其他,財政危機,財政危機,宣布,0.752854
其他,財政危機,財政危機,引以,0.752357
其他,財政危機,財政危機,繳稅,0.751354
其他,財政危機,財政危機,租稅,0.751245
其他,財政危機,財政危機,示威,0.750696
其他,財政危機,財政危機,參院,0.750611
其他,財政危機,財政危機,取得,0.749807
其他,財政危機,財政危機,下台,0.749397
其他,財政危機,財政危機,稅制,0.747762
其他,財政危機,財政危機,尚未,0.747756
其他,財政危機,財政危機,過關,0.747314
其他,財政危機,財政危機,民怨,0.747203
其他,財政危機,財政危機,愛爾蘭,0.74643
其他,財政危機,財政危機,社福,0.745937
其他,財政危機,財政危機,永遠,0.744357
其他,財政危機,財政危機,媒體,0.744076
其他,財政危機,財政危機,這樣,0.742287
其他,財政危機,財政危機,出爐,0.741839
其他,財政危機,財政危機,分歧,0.741311
其他,財政危機,財政危機,下個,0.74083
其他,財政危機,財政危機,富豪,0.740304
其他,財政危機,財政危機,薩科奇,0.740068
其他,財政危機,財政危機,延長,0.739865
其他,財政危機,財政危機,擔心,0.739422
其他,財政危機,財政危機,隱憂,0.737189
其他,財政危機,財政危機,三本,0.737088
其他,財政危機,財政危機,編列,0.737088
其他,財政危機,財政危機,選擇,0.736436
